Name,Body,Weapon,Helmet,Shield,Shield Pattern,Color
PixelLegion #0,Aethiopian,Pike,Soldier,Steel,War Symbol,Orange Red
PixelLegion #1,Catalan,Mace,Horned,Steel,Bars,Black
PixelLegion #2,Latin,Axe,Centurion,Scutum,Bars,Dark Magenta
PixelLegion #3,Latin,Halberd,Centurion,Steel,Bars,Black
PixelLegion #4,Latin,Pike,Soldier,Wooden,V-mark,Golden Rod 
PixelLegion #5,Latin,Halberd,Horned,Wooden,Cross,Royal Blue
PixelLegion #6,Latin,Halberd,Soldier,Wooden,Cross,Royal Blue
PixelLegion #7,Catalan,Mace,Horned,Scutum,Bars,Royal Blue
PixelLegion #8,Latin,Axe,Soldier,Steel,War Symbol,Navy
PixelLegion #9,Latin,Sword,Centurion,Scutum,Marks,Gold
PixelLegion #10,Catalan,Pike,Soldier,Scutum,Bars,Golden Rod 
PixelLegion #11,Catalan,Trident,Horned,Steel,Bars,Gold
PixelLegion #12,Latin,Halberd,Soldier,Scutum,Marks,DarkRed
PixelLegion #13,Catalan,Halberd,Horned,Scutum,Bars,Black
PixelLegion #14,Latin,Halberd,Horned,Wooden,Cross,Dark Magenta
PixelLegion #15,Latin,Halberd,Centurion,Scutum,Bars,Orange Red
PixelLegion #16,Latin,Sword,Centurion,Wooden,V-mark,Navy
PixelLegion #17,Aethiopian,Sword,Horned,Steel,Bars,Gold
PixelLegion #18,Aethiopian,Halberd,Soldier,Steel,Bars,DarkRed
PixelLegion #19,Latin,Halberd,Horned,Wooden,V-mark,Dark Magenta
PixelLegion #20,Latin,Axe,Soldier,Wooden,V-mark,Black
PixelLegion #21,Catalan,Sword,Centurion,Scutum,Bars,Navy
PixelLegion #22,Aethiopian,Pike,Soldier,Steel,Bars,Dark Green
PixelLegion #23,Latin,Mace,Horned,Steel,War Symbol,Royal Blue
PixelLegion #24,Catalan,Halberd,Horned,Steel,War Symbol,Dark Green
PixelLegion #25,Latin,Pike,Horned,Wooden,Cross,Gold
PixelLegion #26,Latin,Sword,Soldier,Steel,War Symbol,Black
PixelLegion #27,Aethiopian,Halberd,Centurion,Scutum,Marks,Golden Rod 
PixelLegion #28,Aethiopian,Halberd,Soldier,Steel,War Symbol,Olive Drab
PixelLegion #29,Aethiopian,Trident,Soldier,Wooden,V-mark,Navy
PixelLegion #30,Catalan,Pike,Horned,Scutum,Bars,Gold
PixelLegion #31,Latin,Mace,Soldier,Scutum,Bars,Orange Red
PixelLegion #32,Catalan,Axe,Soldier,Wooden,Cross,Navy
PixelLegion #33,Catalan,Axe,Horned,Scutum,Bars,Royal Blue
PixelLegion #34,Latin,Halberd,Centurion,Wooden,Cross,Black
PixelLegion #35,Catalan,Axe,Horned,Steel,War Symbol,Crimson
PixelLegion #36,Latin,Mace,Horned,Scutum,Bars,Orange Red
PixelLegion #37,Catalan,Halberd,Soldier,Wooden,Cross,Orange Red
PixelLegion #38,Latin,Halberd,Soldier,Steel,War Symbol,Orange Red
PixelLegion #39,Latin,Sword,Horned,Steel,Bars,Black
