Name,Body,Weapon,Helmet,Shield,Shield Pattern,Color,image_url,metadata,metadata_url
PixelLegion #0,Aethiopian,Pike,Soldier,Steel,War Symbol,Orange Red,ipfs://bafkreicpwyiinq6frtxfm3xtsydwsgd4poqkjedpsuj6pj6pijtlj5mqwm,"{'name': 'PixelLegion #0', 'description': 'This is Legionary #0 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicpwyiinq6frtxfm3xtsydwsgd4poqkjedpsuj6pj6pijtlj5mqwm', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreidd5wicfkfhu6fdfltvdez7u2ejkf76dpceg3nuxwtxokxnoe3enu
PixelLegion #1,Catalan,Mace,Horned,Steel,Bars,Black,ipfs://bafkreihnnrochbmfzn4eqmolrall4ioqigtbxb3siqnob2twf7tjbcfro4,"{'name': 'PixelLegion #1', 'description': 'This is Legionary #1 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihnnrochbmfzn4eqmolrall4ioqigtbxb3siqnob2twf7tjbcfro4', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreigx6s4pd33aq3ouirc4kurg7jniljmti2atcefhjjshts6l353tna
PixelLegion #2,Latin,Axe,Centurion,Scutum,Bars,Dark Magenta,ipfs://bafkreifd7ziczdntra5nwgr4ha7n55jdhnm2okfgrtenkxifjp7dwjecoa,"{'name': 'PixelLegion #2', 'description': 'This is Legionary #2 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifd7ziczdntra5nwgr4ha7n55jdhnm2okfgrtenkxifjp7dwjecoa', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Dark Magenta'}]}",ipfs://bafkreigj4o7fhf3rpeeripddis6gj4z3zhjwebghljrl6qgyv5nw3nmgcm
PixelLegion #3,Latin,Halberd,Centurion,Steel,Bars,Black,ipfs://bafkreibilallqx3oxy57q4757hbqg7yhzhl37vuuwlh4gi7rbzycl4uhy4,"{'name': 'PixelLegion #3', 'description': 'This is Legionary #3 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibilallqx3oxy57q4757hbqg7yhzhl37vuuwlh4gi7rbzycl4uhy4', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreie7mghkfasfr6vubgsrmo6itiiey66ejty46hwkie335isavtjd6y
PixelLegion #4,Latin,Pike,Soldier,Wooden,V-mark,Golden Rod ,ipfs://bafkreieeo53rt5xmpbclhubsqzyeu5es47uqt4udjj5tjmrdp2pxkwx7xm,"{'name': 'PixelLegion #4', 'description': 'This is Legionary #4 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreieeo53rt5xmpbclhubsqzyeu5es47uqt4udjj5tjmrdp2pxkwx7xm', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreih4bmob46curubnkljimfcxayrc7wvasxruewywdp4t24n5dkihke
PixelLegion #5,Latin,Halberd,Horned,Wooden,Cross,Royal Blue,ipfs://bafkreiau3p5wjnsrmmi33v25mzzhdseksghyyb36ewdlfjrfce54laogta,"{'name': 'PixelLegion #5', 'description': 'This is Legionary #5 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiau3p5wjnsrmmi33v25mzzhdseksghyyb36ewdlfjrfce54laogta', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreicnopka6zjezltc47qhtipuj3b6m4m6lxvdjla43zwbg2yz24366u
PixelLegion #6,Latin,Halberd,Soldier,Wooden,Cross,Royal Blue,ipfs://bafkreiefuyfra6p2fwjk7evyrfqjqeetqutkbemeeucwplsxtvl2bb3g3m,"{'name': 'PixelLegion #6', 'description': 'This is Legionary #6 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiefuyfra6p2fwjk7evyrfqjqeetqutkbemeeucwplsxtvl2bb3g3m', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreicgrxag4cda5iht624fwkuakou6zphjib24vp64ouupcko45c2rne
PixelLegion #7,Catalan,Mace,Horned,Scutum,Bars,Royal Blue,ipfs://bafkreickw24leor7jzrk77e35vc4yt4vubh2sg2rurih2squowszaqajay,"{'name': 'PixelLegion #7', 'description': 'This is Legionary #7 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreickw24leor7jzrk77e35vc4yt4vubh2sg2rurih2squowszaqajay', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreiauwgav3wxfiqlxrmw26fnkfw3tufr5jagcgkijhgla2ibb4rinjq
PixelLegion #8,Latin,Axe,Soldier,Steel,War Symbol,Navy,ipfs://bafkreiaebj6hx75ddckouwzhhhq5qic4ejzfm4oakdzi7jivwslthy622u,"{'name': 'PixelLegion #8', 'description': 'This is Legionary #8 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiaebj6hx75ddckouwzhhhq5qic4ejzfm4oakdzi7jivwslthy622u', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreicsn6spixb7zckonte5klteg6leneiy5diy2vf24w33tyaki7wg4q
PixelLegion #9,Latin,Sword,Centurion,Scutum,Marks,Gold,ipfs://bafkreibu5jjhgd62ojokm5bz37fkgzkjtfeda2vfk46pron5wh2qte6hsm,"{'name': 'PixelLegion #9', 'description': 'This is Legionary #9 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibu5jjhgd62ojokm5bz37fkgzkjtfeda2vfk46pron5wh2qte6hsm', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreihcg7mqjoraduoyqmyv3aryvxa3cchnronofe4vocehfd3raxd3wq
